occurrenceID,eventID,kingdom,family,genus,specificEpithet,vernacularName,verbatimLocality,geodeticDatum,decimalLatitude,decimalLongitude,stateProvince,country,eventDate,month,day,year,modified,coordinateUncertaintyInMeters,sex,individualCount,occurrenceRemarks,recordedBy,recordedByID,identificationVerificationStatus,dateIdentified,identifiedBy,identificationRemarks,datasetID,previousIdentifications,recordSource,informationWithheld,associatedTaxa,floralHostNotes,floral_host_native_not,measurementMethod,images,comment_count,referenceID,catalogNumber,occurrenceStatus,metadataUrl
121359,104174,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.919308,-93.069633,Minnesota,United States,8/8/22,8,8,2022,8/8/22,75,Female,1,,Elaine Evans,fuzzybumblebee,Verified,8/10/22,fuzzybumblebee,EEvans,OLD_MNBBA,,Website,FALSE,Securigera varia,,non-native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/8ed996fd-b338-448f-93f8-60799c189aaf.jpg, https://www.bumblebeewatch.org/media/bees/big/f1727391-7f7f-43af-80b6-1b46c54ef789.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/121359/,present,https://www.bumblebeewatch.org/metadata/
207597,129493,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/21/24,8,21,2024,8/28/24,37.5,Male,1,,Elise Bernstein,elisebee,Verified,10/22/24,gpugesek,GP,Bumble Bee Atlas,,Website,FALSE,Silphium perfoliatum,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/IMG_1598_JsUlpYv.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1596.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1595.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1597.jpg",,8,https://www.bumblebeewatch.org/sightings/bee/207597/,present,https://www.bumblebeewatch.org/metadata/
207433,129493,Animalia,Apidae,Bombus,griseocollis,Brown-belted bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/21/24,8,21,2024,8/28/24,37.5,Male,1,,Elise Bernstein,elisebee,Verified,10/22/24,gpugesek,GP,Bumble Bee Atlas,,Website,FALSE,Silphium perfoliatum,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/IMG_1548_34Db8Az.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1549.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1552_JQjaLaq.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1550_UUhkXx0.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1551_Pgsl0GI.jpg",,2,https://www.bumblebeewatch.org/sightings/bee/207433/,present,https://www.bumblebeewatch.org/metadata/
207626,129972,Animalia,Apidae,Bombus,griseocollis,Brown-belted bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,7/31/24,7,31,2024,9/3/24,75,Male,1,,Elise Bernstein,elisebee,Verified,10/22/24,gpugesek,GP,Bumble Bee Atlas,,Website,FALSE,Silphium perfoliatum,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/P7311861.JPG, https://www.bumblebeewatch.org/media/bees/big/P7311860.JPG, https://www.bumblebeewatch.org/media/bees/big/P7311859.JPG, https://www.bumblebeewatch.org/media/bees/big/P7311862.JPG",,16,https://www.bumblebeewatch.org/sightings/bee/207626/,present,https://www.bumblebeewatch.org/metadata/
128049,106176,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.919308,-93.069633,Minnesota,United States,9/2/22,9,2,2022,9/2/22,37.5,Female,1,,Elaine Evans,fuzzybumblebee,Verified,9/21/22,fuzzybumblebee,EEvans,OLD_MNBBA,,Website,FALSE,Silphium perfoliatum,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/6db3174c-780f-40fc-b476-3b2bffe82342.jpg, https://www.bumblebeewatch.org/media/bees/big/51ce1d49-c57d-4199-a600-665efd9013ca.jpg, https://www.bumblebeewatch.org/media/bees/big/d348b445-9917-41a0-8833-095a1a299135.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/128049/,present,https://www.bumblebeewatch.org/metadata/
121362,104174,Animalia,Apidae,Bombus,griseocollis,Brown-belted bumble bee,Wakan Tipi,WGS 84,44.919308,-93.069633,Minnesota,United States,8/8/22,8,8,2022,8/8/22,75,Male,1,,Elaine Evans,fuzzybumblebee,Verified,8/12/22,fuzzybumblebee,EEvans.,OLD_MNBBA,,Website,FALSE,Silphium perfoliatum,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/78312ecd-f593-4bf6-95c2-cb8044c0426b.jpg, https://www.bumblebeewatch.org/media/bees/big/d49120a7-52cc-4604-9632-8f9e5f15940f.jpg, https://www.bumblebeewatch.org/media/bees/big/5590620a-b807-412b-b2cf-7de29f57b0f6.jpg, https://www.bumblebeewatch.org/media/bees/big/5e75b75c-b2c3-4c10-9de9-27c7e602f9c0.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/121362/,present,https://www.bumblebeewatch.org/metadata/
121360,104174,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.919308,-93.069633,Minnesota,United States,8/8/22,8,8,2022,8/8/22,75,Female,2,,Elaine Evans,fuzzybumblebee,Verified,8/10/22,fuzzybumblebee,EEvans,OLD_MNBBA,,Website,FALSE,Silphium perfoliatum,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/61534f3e-c7ff-4327-bab0-499f845638fe.jpg, https://www.bumblebeewatch.org/media/bees/big/33486f76-fe98-49b1-a8a3-d6cf63e9b520.jpg, https://www.bumblebeewatch.org/media/bees/big/1c876bc2-2d5a-458f-8189-e75beb460bc2.jpg, https://www.bumblebeewatch.org/media/bees/big/3ef6c38b-2ec3-4e01-a07d-6934bed4b775.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/121360/,present,https://www.bumblebeewatch.org/metadata/
205602,129493,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/21/24,8,21,2024,8/28/24,37.5,Male,3,,Elise Bernstein,elisebee,Verified,10/22/24,gpugesek,GP,Bumble Bee Atlas,,Website,FALSE,Solidago canadensis,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/IMG_1543_TAhtH7r.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1545_7ZzWwMc.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1544_P7kWZ4J.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1542.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1546_GeYE8C6.jpg",,1,https://www.bumblebeewatch.org/sightings/bee/205602/,present,https://www.bumblebeewatch.org/metadata/
128050,106176,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.919308,-93.069633,Minnesota,United States,9/2/22,9,2,2022,9/2/22,37.5,Female,15,,Elaine Evans,fuzzybumblebee,Verified,9/21/22,fuzzybumblebee,EEvans,OLD_MNBBA,,Website,FALSE,Solidago canadensis,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/d5984ea8-2142-4894-9c64-cb10650671c8.jpg, https://www.bumblebeewatch.org/media/bees/big/c15cdb09-7e4e-411a-aaf5-0e67332655b7.jpg, https://www.bumblebeewatch.org/media/bees/big/0199357e-6c66-4c59-9930-d5d5ec733f0f.jpg, https://www.bumblebeewatch.org/media/bees/big/d883e0f2-fad7-445a-9a48-fcc0798f3f31.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/128050/,present,https://www.bumblebeewatch.org/metadata/
267404,145757,Animalia,Apidae,Bombus,griseocollis,Brown-belted bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/18/25,8,18,2025,11/6/25,37.5,Female,1,,Elise Bernstein,elisebee,Verified,11/6/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Verbena hastata,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/06/21cec9ce44a2403193317a0b64bc933b.jpg, https://www.bumblebeewatch.org/media/2025/11/06/64d36dae1e314ada89068a5afecee1cc.jpg, https://www.bumblebeewatch.org/media/2025/11/06/2cc8a0b68a944aa9956cfe33f93e2c51.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267404/,present,https://www.bumblebeewatch.org/metadata/
267408,145757,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/18/25,8,18,2025,11/6/25,37.5,Female,7,,Elise Bernstein,elisebee,Verified,11/7/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Verbena hastata,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/06/967fe5b0bade4925b7582eec7f9a282e.jpg, https://www.bumblebeewatch.org/media/2025/11/06/0d78c693739041a18c0f5371c3f1edde.jpg, https://www.bumblebeewatch.org/media/2025/11/06/79229a30a8e74ae9850131195d658c38.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267408/,present,https://www.bumblebeewatch.org/metadata/
267413,145757,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/18/25,8,18,2025,11/6/25,37.5,Male,1,,Elise Bernstein,elisebee,Verified,11/7/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Verbena hastata,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/06/8beeab263ffc4963910eb0b2a485c4f7.jpg, https://www.bumblebeewatch.org/media/2025/11/06/3e656b95cea246df8fef9ec08327781c.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267413/,present,https://www.bumblebeewatch.org/metadata/
159412,116328,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,"Wakan Tipi, wetland area",WGS 84,44.9532,-93.075,Minnesota,United States,8/11/23,8,11,2023,8/21/23,37.5,Worker,10,,Elise Bernstein,elisebee,Verified,9/22/23,fuzzybumblebee,EEvans Same photo used for mulitple specimens. ID onsight by EBernstein,OLD_MNBBA,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/9b9c6b83-e554-4bbb-9385-58c0e2b33cce.jpg, https://www.bumblebeewatch.org/media/bees/big/e55c87b4-5b31-4e20-b78e-cc005a9195ee.jpg, https://www.bumblebeewatch.org/media/bees/big/d6e3d39c-8733-4f7e-a074-909fbe64d8f2.jpg, https://www.bumblebeewatch.org/media/bees/big/49191642-8c4b-4a18-bd6e-d1b31e589991.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/159412/,present,https://www.bumblebeewatch.org/metadata/
159414,116328,Animalia,Apidae,Bombus,vagans,Half-black bumble bee,"Wakan Tipi, wetland area",WGS 84,44.9532,-93.075,Minnesota,United States,8/11/23,8,11,2023,8/21/23,37.5,Worker,1,,Elise Bernstein,elisebee,Verified,9/22/23,fuzzybumblebee,EEvans Same photo used for mulitple specimens. ID onsight by EBernstein,OLD_MNBBA,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/2474bd5d-e344-4abd-83c0-c6732f82f42f.jpg, https://www.bumblebeewatch.org/media/bees/big/d9425d9e-a52c-4609-a835-696d03047fe2.jpg, https://www.bumblebeewatch.org/media/bees/big/5e6e0ac0-c3a2-48c9-9f67-02d9d86294ed.jpg, https://www.bumblebeewatch.org/media/bees/big/bcd547ce-eedc-421d-a724-6e4d1b8faeb9.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/159414/,present,https://www.bumblebeewatch.org/metadata/
159416,116328,Animalia,Apidae,Bombus,rufocinctus,Red-belted bumble bee,"Wakan Tipi, wetland area",WGS 84,44.9532,-93.075,Minnesota,United States,8/11/23,8,11,2023,8/21/23,37.5,Male,1,,Elise Bernstein,elisebee,Verified,9/22/23,fuzzybumblebee,EEvans Same photo used for mulitple specimens. ID onsight by EBernstein,OLD_MNBBA,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/3866d30b-3202-41eb-a486-b3fa9f141ae0.jpg, https://www.bumblebeewatch.org/media/bees/big/2154e7fa-7022-4854-8d22-152101ce169b.jpg, https://www.bumblebeewatch.org/media/bees/big/23c38322-a018-462c-b747-e14c98802efa.jpg, https://www.bumblebeewatch.org/media/bees/big/2dca8b4c-9606-4c57-b47b-c1ae2c5edb04.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/159416/,present,https://www.bumblebeewatch.org/metadata/
159415,116328,Animalia,Apidae,Bombus,auricomus,Black and gold bumble bee,"Wakan Tipi, wetland area",WGS 84,44.9532,-93.075,Minnesota,United States,8/11/23,8,11,2023,8/21/23,37.5,Male,1,,Elise Bernstein,elisebee,Verified,9/22/23,fuzzybumblebee,EEvans Same photo used for mulitple specimens. ID onsight by EBernstein,OLD_MNBBA,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/3570fe3d-801e-484b-b892-124053077d1a.jpg, https://www.bumblebeewatch.org/media/bees/big/d1baa440-da56-4e32-a4d5-2fbc52b75f0d.jpg, https://www.bumblebeewatch.org/media/bees/big/5c98f996-39c1-4515-8060-c0c27c9c3e00.jpg, https://www.bumblebeewatch.org/media/bees/big/933f144f-db32-4d9e-8707-3572cb4811ca.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/159415/,present,https://www.bumblebeewatch.org/metadata/
159413,116328,Animalia,Apidae,Bombus,auricomus,Black and gold bumble bee,"Wakan Tipi, wetland area",WGS 84,44.9532,-93.075,Minnesota,United States,8/11/23,8,11,2023,8/21/23,37.5,Worker,1,,Elise Bernstein,elisebee,Verified,9/22/23,fuzzybumblebee,EEvans Same photo used for mulitple specimens. ID onsight by EBernstein,OLD_MNBBA,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/deaa960a-7810-4307-82b7-ff1fd321e59b.jpg, https://www.bumblebeewatch.org/media/bees/big/13c102ac-f6e9-4b9f-b962-29bc3f215372.jpg, https://www.bumblebeewatch.org/media/bees/big/38aed726-49bc-4c10-b1f9-596a3e4f2df7.jpg, https://www.bumblebeewatch.org/media/bees/big/a64a64d4-f381-4401-b981-486bdb7ed205.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/159413/,present,https://www.bumblebeewatch.org/metadata/
267407,145757,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/18/25,8,18,2025,11/6/25,37.5,Female,3,,Elise Bernstein,elisebee,Verified,11/7/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/06/205833efb1ee4a4ba388bee98319cd41.jpg, https://www.bumblebeewatch.org/media/2025/11/06/3f711f7b996043899ce1f209b4d962f0.jpg, https://www.bumblebeewatch.org/media/2025/11/06/eca9663329ab45f98557b8b1b6e7350c.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267407/,present,https://www.bumblebeewatch.org/metadata/
267412,145757,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/18/25,8,18,2025,11/6/25,37.5,Male,2,,Elise Bernstein,elisebee,Verified,11/7/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/06/1dfa64ad50634289b25e3489c5a18bde.jpg, https://www.bumblebeewatch.org/media/2025/11/06/b54707a1eda1418f9485d4ebad773d67.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267412/,present,https://www.bumblebeewatch.org/metadata/
267395,145752,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/2/25,8,2,2025,11/5/25,37.5,Female,6,,Elise Bernstein,elisebee,Verified,11/7/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/06/79c6874e184045b1b5f9f6fa896a6597.jpg, https://www.bumblebeewatch.org/media/2025/11/06/616bad78015a429e84f9c22aadb66882.jpg, https://www.bumblebeewatch.org/media/2025/11/06/6480ee64b7754de78c0c9ba2acb27d8d.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267395/,present,https://www.bumblebeewatch.org/metadata/
267338,140196,Animalia,Apidae,Bombus,rufocinctus,Red-belted bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,7/28/25,7,28,2025,8/4/25,12.5,Worker,3,,Elise Bernstein,elisebee,Verified,11/7/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/04/136a10c0196148c7a705cb6183293067.jpg, https://www.bumblebeewatch.org/media/2025/11/04/6bcc8fc8c5e641d4a65e8866e8d0125a.jpg, https://www.bumblebeewatch.org/media/2025/11/04/208c85a8a93746b6814542a990710896.jpg, https://www.bumblebeewatch.org/media/2025/11/04/7199cef98ae641f3be89447c4e444ae5.jpg, https://www.bumblebeewatch.org/media/2025/11/04/8be26d3ff6914626834e809b88237501.jpg, https://www.bumblebeewatch.org/media/2025/11/04/467692d77ee34487ae36a5a2b882f026.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267338/,present,https://www.bumblebeewatch.org/metadata/
267359,140188,Animalia,Apidae,Bombus,auricomus,Black and gold bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,7/15/25,7,15,2025,8/4/25,12.5,Worker,1,,Elise Bernstein,elisebee,Verified,11/7/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/05/da7e1c2c2c23420d8dff5d046fe690d9.jpg, https://www.bumblebeewatch.org/media/2025/11/05/16ed2432fa5b4974ac717c116a08a70a.jpg, https://www.bumblebeewatch.org/media/2025/11/05/7566e5c7a8964399aaa8147e45b97c45.jpg, https://www.bumblebeewatch.org/media/2025/11/05/2e97f87f4e504065a9a1dfe9684cafaf.jpg, https://www.bumblebeewatch.org/media/2025/11/05/f5a8c65910cc4e379f9e268e7b5eb3cc.jpg, https://www.bumblebeewatch.org/media/2025/11/05/b9666ccf88bf4a958ca39993f1504e48.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267359/,present,https://www.bumblebeewatch.org/metadata/
267357,140188,Animalia,Apidae,Bombus,griseocollis,Brown-belted bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,7/15/25,7,15,2025,8/4/25,12.5,Worker,2,,Elise Bernstein,elisebee,Verified,11/6/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/05/0e947405da1d4a948aee63a344c74868.jpg, https://www.bumblebeewatch.org/media/2025/11/05/7402f7b20a8743299920c4bb20210cee.jpg, https://www.bumblebeewatch.org/media/2025/11/05/14ac19a7338d42abb806b429e9e6a7c8.jpg, https://www.bumblebeewatch.org/media/2025/11/05/1026e097992c42d3aee9fa46717ecb97.jpg, https://www.bumblebeewatch.org/media/2025/11/05/15b4f613040b43d18a69ae00a311d556.jpg, https://www.bumblebeewatch.org/media/2025/11/05/28e7b2d832824c24b359ebd03cc27165.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267357/,present,https://www.bumblebeewatch.org/metadata/
267356,140188,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,7/15/25,7,15,2025,8/4/25,12.5,Worker,3,,Elise Bernstein,elisebee,Verified,11/7/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/05/664f26cc7e134b82a0dab1441260ab68.jpg, https://www.bumblebeewatch.org/media/2025/11/05/e5fb0a3b32294e9bbf98cfb1a4491656.jpg, https://www.bumblebeewatch.org/media/2025/11/05/13eb43343c694252bae05e5dc12baba6.jpg, https://www.bumblebeewatch.org/media/2025/11/05/1e6128c833084f0e95209dee743a6670.jpg, https://www.bumblebeewatch.org/media/2025/11/05/9fa54a0f59fe4346913bcf88d2957ae2.jpg, https://www.bumblebeewatch.org/media/2025/11/05/87f8eae53fe3411fa42d300dc105b435.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267356/,present,https://www.bumblebeewatch.org/metadata/
207453,129493,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/21/24,8,21,2024,8/28/24,37.5,Male,1,,Elise Bernstein,elisebee,Verified,10/22/24,gpugesek,GP,Bumble Bee Atlas,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/IMG_1577_wd4da4O.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1576.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1578.jpg",,7,https://www.bumblebeewatch.org/sightings/bee/207453/,present,https://www.bumblebeewatch.org/metadata/
207592,129493,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/21/24,8,21,2024,8/28/24,37.5,Female,1,,Elise Bernstein,elisebee,Verified,10/22/24,gpugesek,GP,Bumble Bee Atlas,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/IMG_1561_T2xytuL.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1563_jdhUHnb.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1565_4lcmg5c.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1562_W2qyXAr.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1564_2iwrILp.jpg",,4,https://www.bumblebeewatch.org/sightings/bee/207592/,present,https://www.bumblebeewatch.org/metadata/
207438,129493,Animalia,Apidae,Bombus,auricomus,Black and gold bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,8/21/24,8,21,2024,8/28/24,37.5,Female,1,,Elise Bernstein,elisebee,Verified,11/18/24,gpugesek,GP,Bumble Bee Atlas,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/IMG_1554.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1555.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1558.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1556.jpg, https://www.bumblebeewatch.org/media/bees/big/IMG_1557.jpg",1,3,https://www.bumblebeewatch.org/sightings/bee/207438/,present,https://www.bumblebeewatch.org/metadata/
140714,111406,Animalia,Apidae,Bombus,pensylvanicus (incl. sonorus),American bumble bee,Wakan Tipi,WGS 84,44.919308,-93.069633,Minnesota,United States,6/22/23,6,22,2023,6/22/23,12.5,Worker,1,,Elaine Evans,fuzzybumblebee,Verified,6/26/23,fuzzybumblebee,EEvans,OLD_MNBBA,,Website,FALSE,Verbena stricta,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/1495023d-4978-4180-82f5-dd31cc397060.jpg, https://www.bumblebeewatch.org/media/bees/big/73d11c1e-6a8c-4ce3-8354-fcc798e97fb8.jpg, https://www.bumblebeewatch.org/media/bees/big/bd6d87eb-0a6f-45e6-989b-f8be41022585.jpg, https://www.bumblebeewatch.org/media/bees/big/736dd1f2-fe32-4f3e-b6f6-11a9facca763.jpg, https://www.bumblebeewatch.org/media/bees/big/71d78561-9c9a-4398-a01c-705387963854.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/140714/,present,https://www.bumblebeewatch.org/metadata/
267339,140196,Animalia,Apidae,Bombus,impatiens,Common eastern bumble bee,Wakan Tipi,WGS 84,44.9532,-93.075,Minnesota,United States,7/28/25,7,28,2025,8/4/25,12.5,Worker,2,,Elise Bernstein,elisebee,Verified,11/7/25,gpugesek,,Bumble Bee Atlas,,Website,FALSE,Veronicastrum virginicum,,native,samplingProtocol,"https://www.bumblebeewatch.org/media/2025/11/04/390eb504af9341c7b615f74bb58fe728.jpg, https://www.bumblebeewatch.org/media/2025/11/04/b32117417b4343e28f4a111efa18be60.jpg, https://www.bumblebeewatch.org/media/2025/11/04/8200185096134008b8d225c1f56b9351.jpg",,,https://www.bumblebeewatch.org/sightings/bee/267339/,present,https://www.bumblebeewatch.org/metadata/
121358,104174,Animalia,Apidae,Bombus,auricomus,Black and gold bumble bee,Wakan Tipi,WGS 84,44.919308,-93.069633,Minnesota,United States,8/8/22,8,8,2022,8/8/22,75,Male,1,,Elaine Evans,fuzzybumblebee,Verified,8/12/22,fuzzybumblebee,EEvans. Based mostly on Black in middle of anterior edge of t2 and ocelli arrangement,OLD_MNBBA,,Website,FALSE,,Perching,,samplingProtocol,"https://www.bumblebeewatch.org/media/bees/big/92e1a224-34e3-46f0-ab75-e1163b30af6a.jpg, https://www.bumblebeewatch.org/media/bees/big/63d126ea-3e33-40aa-b26a-22893eb30971.jpg, https://www.bumblebeewatch.org/media/bees/big/2bcb6f98-a961-4b98-8c3f-ad012a42def3.jpg, https://www.bumblebeewatch.org/media/bees/big/976bed76-5bd7-4057-803d-e03b1478ffd0.jpg, https://www.bumblebeewatch.org/media/bees/big/5b56ee03-3962-407e-ad33-26a1ae70015f.jpg",1,,https://www.bumblebeewatch.org/sightings/bee/121358/,present,https://www.bumblebeewatch.org/metadata/